product_id,name,category,brand,price,stock_quantity,rating,is_active
1,Product 1,Toys,BeautyGlow,995.73,989,3.5,True
2,Product 2,Garden,GardenMaster,497.76,495,3.8,True
3,Product 3,Electronics,BeautyGlow,331.63,10,4.6,True
4,Product 4,Beauty,TechPro,798.83,683,4.7,False
5,Product 5,Automotive,HomeSmart,-454.98,719,4.4,False
6,Product 6,Electronics,BookWorm,645.3,823,2.2,False
7,Product 7,Automotive,FashionX,549.08,999,1.1,False
8,Product 8,Books,TechPro,982.36,542,2.4,False
9,Product 9,Toys,FashionX,307.14,671,1.0,True
10,Product 10,Garden,BeautyGlow,871.38,975,3.4,False
11,Product 11,Books,AutoZoom,943.03,768,4.6,False
12,Product 12,Clothing,ToyFun,194.04,284,2.7,False
13,Product 13,Clothing,SportMax,220.49,7,2.4,False
14,Product 14,Toys,TechPro,293.38,349,1.5,False
15,Product 15,Electronics,TechPro,916.48,39,1.3,False
16,Product 16,Books,BookWorm,282.79,301,1.9000000000000001,True
17,Product 17,Toys,ToyFun,311.69,121,1.7,False
18,Product 18,Electronics,GardenMaster,951.77,911,1.7,False
19,Product 19,Electronics,BookWorm,745.12,819,3.3,False
20,Product 20,Books,BeautyGlow,515.79,726,1.6,False
21,Product 21,Sports,TechPro,717.88,58,2.3,False
22,Product 22,Automotive,AutoZoom,743.77,134,3.0,True
23,Product 23,Toys,ToyFun,292.63,474,4.7,True
24,Product 24,Automotive,GardenMaster,942.59,267,3.9,True
25,Product 25,Sports,TechPro,235.59,453,5.0,False
26,Product 26,Clothing,BookWorm,19.8,511,1.2,False
27,Product 27,Electronics,TechPro,188.18,142,3.6,True
28,Product 28,Garden,GardenMaster,558.14,231,4.7,True
29,Product 29,Home,BookWorm,28.61,715,2.2,True
30,Product 30,Automotive,AutoZoom,859.07,269,4.4,True
31,Product 31,Electronics,TechPro,391.89,365,4.0,True
32,Product 32,Electronics,SportMax,408.99,801,1.6,False
33,Product 33,Beauty,TastyBites,239.84,280,3.9,False
34,Product 34,Books,FashionX,580.56,883,3.5,False
35,Product 35,Sports,BeautyGlow,949.84,1,2.0,False
36,Product 36,Toys,GardenMaster,422.47,396,2.8,True
37,Product 37,Beauty,ToyFun,923.0,668,1.9000000000000001,True
38,Product 38,Garden,ToyFun,58.24,756,4.1,False
39,Product 39,Automotive,TastyBites,-221.12,198,1.4,False
40,Product 40,Automotive,TechPro,41.41,286,2.0,True
41,Product 41,Books,GardenMaster,407.34,30,2.0,True
42,Product 42,Clothing,BookWorm,213.79,823,1.6,True
43,Product 43,Automotive,SportMax,262.47,551,4.6,False
44,Product 44,Clothing,FashionX,604.07,496,4.7,False
45,Product 45,Clothing,BeautyGlow,976.93,136,4.7,True
46,Product 46,Electronics,TastyBites,650.12,283,1.4,False
47,Product 47,Food,BeautyGlow,208.03,995,4.3,False
48,Product 48,Toys,BeautyGlow,801.51,112,2.8,True
49,Product 49,Toys,FashionX,570.26,295,2.8,True
50,Product 50,Food,BeautyGlow,293.14,25,2.8,True
51,Product 51,Automotive,TastyBites,13.15,94,4.7,False
52,Product 52,Electronics,TechPro,918.49,893,2.3,False
53,Product 53,Books,HomeSmart,911.35,145,3.9,False
54,Product 54,Automotive,AutoZoom,38.91,849,2.4,False
55,Product 55,Garden,BookWorm,111.09,743,3.2,False
56,Product 56,Books,TechPro,143.88,609,1.2,True
57,Product 57,Beauty,BookWorm,399.35,129,5.0,False
58,Product 58,Clothing,GardenMaster,55.74,240,2.8,False
59,Product 59,Sports,AutoZoom,627.0,280,1.1,True
60,Product 60,Clothing,SportMax,776.82,70,3.5,False
61,Product 61,Sports,TechPro,82.01,764,3.1,True
62,Product 62,Electronics,GardenMaster,227.42,682,2.6,False
63,Product 63,Sports,TastyBites,100.06,110,3.7,False
64,Product 64,Automotive,BeautyGlow,256.04,644,4.9,True
65,Product 65,Sports,SportMax,262.07,657,1.4,True
66,Product 66,Electronics,GardenMaster,397.93,606,2.6,True
67,Product 67,Food,GardenMaster,673.32,511,3.3,True
68,Product 68,Books,SportMax,45.19,595,2.5,True
69,Product 69,Automotive,TastyBites,89.79,887,2.1,False
70,Product 70,Clothing,FashionX,60.49,408,4.7,False
71,Product 71,Automotive,SportMax,773.24,761,3.3,False
72,Product 72,Toys,BeautyGlow,798.72,289,2.7,True
73,Product 73,Electronics,ToyFun,525.36,160,2.0,False
74,Product 74,Books,AutoZoom,71.55,260,1.3,True
75,Product 75,Toys,GardenMaster,642.21,667,1.6,True
76,Product 76,Sports,BookWorm,343.23,334,3.7,False
77,Product 77,Home,BookWorm,812.16,401,3.4,True
78,Product 78,Beauty,ToyFun,49.36,567,1.7,False
